return_date,product_id,store_id,quantity
13/01/2026,48,1,1
13/01/2026,95,8,1
13/01/2026,404,23,1
13/01/2026,549,1,1
13/01/2026,562,8,1
13/01/2026,571,1,1
13/01/2026,631,20,1
13/01/2026,750,8,2
13/01/2026,794,8,2
13/01/2026,806,8,1
13/01/2026,867,1,1
13/01/2026,914,1,1
13/01/2026,1139,1,1
13/01/2026,1156,8,2
13/01/2026,1230,20,1
13/01/2026,1246,20,2
13/01/2026,1475,8,1
12/01/2026,116,4,1
12/01/2026,262,4,1
12/01/2026,373,13,1
12/01/2026,578,13,1
12/01/2026,665,4,1
12/01/2026,934,4,1
12/01/2026,936,13,1
12/01/2026,1206,13,1
12/01/2026,1243,4,1
11/01/2026,28,24,1
11/01/2026,435,8,1
11/01/2026,493,8,2
11/01/2026,623,8,1
11/01/2026,675,13,1
11/01/2026,691,24,1
11/01/2026,696,13,1
11/01/2026,756,13,1
11/01/2026,844,8,1
11/01/2026,975,24,1
11/01/2026,1103,24,1
11/01/2026,1140,13,2
11/01/2026,1182,8,1
11/01/2026,1380,13,1
11/01/2026,1432,13,1
10/01/2026,98,4,1
10/01/2026,587,4,2
10/01/2026,864,7,1
10/01/2026,900,4,1
10/01/2026,1169,4,1
10/01/2026,1243,7,1
09/01/2026,45,20,1
09/01/2026,962,21,1
09/01/2026,993,21,1
09/01/2026,1106,21,1
09/01/2026,1235,21,1
09/01/2026,1436,21,2
08/01/2026,829,9,1
08/01/2026,966,19,1
07/01/2026,340,15,1
07/01/2026,547,15,2
07/01/2026,779,15,2
06/01/2026,52,20,1
06/01/2026,73,21,1
06/01/2026,181,21,2
06/01/2026,354,21,1
06/01/2026,1234,21,1
06/01/2026,1313,21,1
06/01/2026,1436,21,2
06/01/2026,1489,21,1
05/01/2026,4,18,1
05/01/2026,74,13,2
05/01/2026,81,13,1
05/01/2026,314,13,1
05/01/2026,686,13,1
05/01/2026,835,13,1
05/01/2026,887,18,1
05/01/2026,941,13,1
05/01/2026,1496,13,1
02/01/2026,22,11,1
02/01/2026,103,12,1
02/01/2026,250,12,1
02/01/2026,369,12,1
02/01/2026,659,17,1
02/01/2026,735,12,1
02/01/2026,791,12,1
02/01/2026,944,17,1
02/01/2026,999,12,2
02/01/2026,1033,17,1
02/01/2026,1103,12,2
02/01/2026,1118,12,1
02/01/2026,1383,11,1
02/01/2026,1384,11,2
02/01/2026,1403,11,1
01/01/2026,249,10,1
01/01/2026,455,10,1
01/01/2026,1056,10,2
01/01/2026,1091,10,1
01/01/2026,1181,10,1
01/01/2026,1456,10,1
29/12/2025,214,6,1
29/12/2025,245,7,1
29/12/2025,309,6,1
29/12/2025,386,7,1
29/12/2025,935,6,1
29/12/2025,946,6,1
29/12/2025,972,6,1
28/12/2025,98,3,1
28/12/2025,225,13,1
28/12/2025,312,13,1
28/12/2025,658,3,1
28/12/2025,660,13,1
28/12/2025,809,3,2
28/12/2025,833,3,1
28/12/2025,1225,3,1
28/12/2025,1248,13,1
28/12/2025,1375,3,1
28/12/2025,1456,13,1
28/12/2025,1519,3,1
27/12/2025,66,24,1
27/12/2025,91,24,1
27/12/2025,148,3,1
27/12/2025,360,24,1
27/12/2025,361,24,1
27/12/2025,389,24,2
27/12/2025,526,3,2
27/12/2025,964,24,1
27/12/2025,1020,3,1
27/12/2025,1043,24,2
27/12/2025,1255,23,1
26/12/2025,144,16,1
26/12/2025,1500,16,2
25/12/2025,44,16,1
25/12/2025,681,16,1
25/12/2025,800,17,1
25/12/2025,911,17,2
25/12/2025,948,17,1
25/12/2025,1229,16,1
25/12/2025,1361,17,2
24/12/2025,21,17,2
24/12/2025,311,17,1
24/12/2025,397,17,1
24/12/2025,688,17,1
24/12/2025,776,17,2
24/12/2025,979,17,1
24/12/2025,1012,17,1
24/12/2025,1094,17,1
24/12/2025,1366,17,1
23/12/2025,37,15,1
23/12/2025,611,15,1
23/12/2025,1146,15,1
22/12/2025,16,11,1
22/12/2025,58,13,1
22/12/2025,124,11,1
22/12/2025,127,11,1
22/12/2025,213,17,1
22/12/2025,238,13,1
22/12/2025,340,11,1
22/12/2025,362,11,1
22/12/2025,433,13,1
22/12/2025,522,17,2
22/12/2025,606,11,1
22/12/2025,773,17,1
22/12/2025,904,13,1
22/12/2025,914,17,1
22/12/2025,1083,11,1
22/12/2025,1144,11,2
22/12/2025,1417,13,1
21/12/2025,282,16,1
21/12/2025,610,17,1
21/12/2025,882,3,1
21/12/2025,911,3,1
21/12/2025,1001,17,2
21/12/2025,1169,16,1
21/12/2025,1312,3,1
21/12/2025,1321,16,1
21/12/2025,1410,16,1
21/12/2025,1464,16,1
21/12/2025,1469,3,1
21/12/2025,1473,17,1
21/12/2025,1486,3,1
20/12/2025,29,11,2
20/12/2025,48,11,1
20/12/2025,218,6,1
20/12/2025,281,6,1
20/12/2025,338,11,1
20/12/2025,372,11,1
20/12/2025,472,6,1
20/12/2025,616,6,2
20/12/2025,665,6,1
20/12/2025,735,11,1
20/12/2025,1039,11,1
20/12/2025,1040,6,1
20/12/2025,1174,6,1
20/12/2025,1243,11,2
20/12/2025,1265,24,1
20/12/2025,1279,24,1
20/12/2025,1402,6,2
20/12/2025,1403,11,1
20/12/2025,1455,11,1
19/12/2025,97,7,1
19/12/2025,432,7,1
19/12/2025,696,7,1
19/12/2025,782,7,2
19/12/2025,840,7,1
19/12/2025,915,7,1
18/12/2025,35,13,1
18/12/2025,118,13,1
18/12/2025,134,13,1
18/12/2025,280,13,2
18/12/2025,367,24,1
18/12/2025,407,24,1
18/12/2025,497,13,2
18/12/2025,502,13,1
18/12/2025,520,13,2
18/12/2025,558,13,2
18/12/2025,922,24,1
18/12/2025,1123,13,1
18/12/2025,1131,13,1
18/12/2025,1355,24,1
18/12/2025,1456,13,1
17/12/2025,536,23,1
17/12/2025,580,23,1
16/12/2025,29,6,1
16/12/2025,289,11,2
16/12/2025,409,11,1
16/12/2025,431,11,1
16/12/2025,451,6,1
16/12/2025,592,6,1
16/12/2025,880,6,1
16/12/2025,914,6,1
16/12/2025,960,11,1
16/12/2025,1064,11,1
16/12/2025,1180,6,1
14/12/2025,100,13,1
14/12/2025,378,13,1
14/12/2025,453,23,2
14/12/2025,608,23,2
14/12/2025,1024,23,1
14/12/2025,1141,13,1
14/12/2025,1328,13,1
14/12/2025,1514,23,2
13/12/2025,517,6,1
13/12/2025,545,6,1
13/12/2025,938,6,1
13/12/2025,1200,6,1
10/12/2025,561,3,1
10/12/2025,1392,3,1
09/12/2025,177,3,1
09/12/2025,886,3,1
09/12/2025,910,23,1
09/12/2025,992,3,1
08/12/2025,82,3,2
08/12/2025,299,6,1
08/12/2025,400,15,1
08/12/2025,1175,6,1
08/12/2025,1261,6,1
08/12/2025,1376,15,1
07/12/2025,254,23,1
06/12/2025,96,7,1
06/12/2025,438,6,1
06/12/2025,544,6,1
06/12/2025,796,7,1
06/12/2025,1371,7,1
06/12/2025,1554,6,1
04/12/2025,20,23,1
04/12/2025,104,23,1
04/12/2025,116,15,1
04/12/2025,138,15,1
04/12/2025,219,15,2
04/12/2025,564,13,1
04/12/2025,618,15,1
04/12/2025,943,13,1
04/12/2025,1171,15,1
04/12/2025,1362,13,1
04/12/2025,1450,23,1
03/12/2025,515,3,2
03/12/2025,722,3,1
03/12/2025,1514,3,1
03/12/2025,1533,3,1
02/12/2025,11,6,1
02/12/2025,231,17,2
02/12/2025,269,6,1
02/12/2025,499,7,1
02/12/2025,548,6,1
02/12/2025,551,6,1
02/12/2025,575,11,1
02/12/2025,661,7,2
02/12/2025,913,17,2
02/12/2025,978,7,1
02/12/2025,983,7,1
02/12/2025,1430,11,1
02/12/2025,1475,11,1
02/12/2025,1549,6,1
01/12/2025,361,7,1
01/12/2025,726,7,1
30/11/2025,546,13,1
30/11/2025,562,13,2
30/11/2025,953,13,1
30/11/2025,1270,13,2
30/11/2025,1397,13,1
30/11/2025,1549,13,1
28/11/2025,64,11,1
28/11/2025,74,3,1
28/11/2025,127,17,1
28/11/2025,533,11,1
28/11/2025,591,3,1
28/11/2025,840,3,1
28/11/2025,917,17,1
28/11/2025,1093,17,1
28/11/2025,1158,11,1
28/11/2025,1166,11,1
28/11/2025,1348,3,2
28/11/2025,1417,3,1
28/11/2025,1447,17,1
27/11/2025,194,15,1
27/11/2025,337,15,1
27/11/2025,354,11,1
27/11/2025,543,11,1
27/11/2025,1275,15,1
27/11/2025,1497,11,1
27/11/2025,1500,15,1
26/11/2025,7,6,1
26/11/2025,32,11,1
26/11/2025,107,11,1
26/11/2025,296,6,1
26/11/2025,465,6,1
26/11/2025,709,6,1
26/11/2025,948,11,1
26/11/2025,995,6,1
26/11/2025,1454,11,1
25/11/2025,101,24,1
25/11/2025,228,16,1
25/11/2025,321,16,1
25/11/2025,334,13,1
25/11/2025,552,24,1
25/11/2025,560,16,1
25/11/2025,897,13,1
25/11/2025,970,24,1
25/11/2025,1080,24,2
25/11/2025,1252,13,1
25/11/2025,1313,24,1
25/11/2025,1332,13,1
25/11/2025,1343,13,1
25/11/2025,1483,13,1
25/11/2025,1500,13,1
24/11/2025,124,16,1
24/11/2025,582,16,1
24/11/2025,1072,16,1
22/11/2025,22,17,1
22/11/2025,337,16,1
22/11/2025,353,16,1
22/11/2025,357,17,1
22/11/2025,485,16,2
22/11/2025,514,16,1
22/11/2025,615,16,1
22/11/2025,860,16,1
22/11/2025,1073,17,2
22/11/2025,1087,17,1
22/11/2025,1210,17,1
22/11/2025,1401,16,1
21/11/2025,36,6,1
21/11/2025,172,17,1
21/11/2025,328,16,1
21/11/2025,394,6,2
21/11/2025,470,16,1
21/11/2025,553,6,2
21/11/2025,688,16,1
21/11/2025,713,6,1
21/11/2025,743,16,1
21/11/2025,778,23,1
21/11/2025,913,16,1
21/11/2025,944,16,1
21/11/2025,1177,17,2
21/11/2025,1233,6,2
21/11/2025,1320,16,1
21/11/2025,1362,16,1
21/11/2025,1386,16,1
21/11/2025,1386,17,1
21/11/2025,1402,16,1
21/11/2025,1454,23,2
19/11/2025,1156,23,1
18/11/2025,350,6,1
18/11/2025,577,13,2
18/11/2025,649,13,1
18/11/2025,836,13,1
18/11/2025,1167,13,1
18/11/2025,1207,13,1
18/11/2025,1268,13,2
18/11/2025,1401,6,2
17/11/2025,16,15,2
17/11/2025,536,15,1
17/11/2025,710,15,1
17/11/2025,774,15,1
17/11/2025,937,15,1
17/11/2025,1278,15,2
17/11/2025,1456,15,1
16/11/2025,128,13,1
16/11/2025,695,11,1
16/11/2025,1004,13,1
16/11/2025,1193,11,1
16/11/2025,1482,11,1
16/11/2025,1495,23,1
16/11/2025,1555,13,1
15/11/2025,90,24,1
15/11/2025,202,16,1
15/11/2025,261,3,1
15/11/2025,351,3,1
15/11/2025,544,3,1
15/11/2025,694,3,1
15/11/2025,800,11,2
15/11/2025,880,3,1
15/11/2025,1089,16,1
15/11/2025,1196,16,2
15/11/2025,1339,11,1
15/11/2025,1360,16,2
15/11/2025,1464,16,1
14/11/2025,284,24,2
14/11/2025,398,24,1
14/11/2025,404,24,1
14/11/2025,848,24,1
14/11/2025,1537,24,1
13/11/2025,237,7,2
13/11/2025,297,15,1
13/11/2025,442,15,1
13/11/2025,521,7,1
13/11/2025,738,15,1
13/11/2025,1089,7,1
13/11/2025,1113,7,1
13/11/2025,1187,15,1
13/11/2025,1264,15,1
13/11/2025,1342,7,1
13/11/2025,1460,15,1
12/11/2025,81,13,1
12/11/2025,202,13,1
12/11/2025,266,3,1
12/11/2025,306,13,1
12/11/2025,319,11,1
12/11/2025,421,24,1
12/11/2025,477,11,1
12/11/2025,656,13,1
12/11/2025,773,24,1
12/11/2025,792,11,1
12/11/2025,798,13,1
12/11/2025,939,3,1
12/11/2025,1041,24,2
12/11/2025,1045,13,1
12/11/2025,1116,3,1
12/11/2025,1390,13,2
11/11/2025,120,3,1
11/11/2025,177,3,1
11/11/2025,409,3,1
11/11/2025,435,3,1
11/11/2025,558,3,1
11/11/2025,643,3,1
11/11/2025,1121,3,1
11/11/2025,1290,3,1
11/11/2025,1357,3,1
09/11/2025,618,13,1
09/11/2025,845,13,1
09/11/2025,879,23,2
09/11/2025,1461,23,1
08/11/2025,427,15,1
08/11/2025,777,23,1
08/11/2025,854,15,2
08/11/2025,1116,15,1
08/11/2025,1180,15,1
08/11/2025,1249,23,2
08/11/2025,1432,23,1
07/11/2025,126,11,2
07/11/2025,368,11,1
07/11/2025,368,6,1
07/11/2025,371,6,1
07/11/2025,452,11,1
07/11/2025,707,24,1
07/11/2025,1039,11,1
07/11/2025,1097,6,1
07/11/2025,1289,24,1
07/11/2025,1420,24,2
07/11/2025,1439,11,1
06/11/2025,64,3,2
06/11/2025,299,11,1
06/11/2025,335,11,1
06/11/2025,390,3,1
06/11/2025,548,11,1
06/11/2025,723,11,2
06/11/2025,803,11,1
06/11/2025,808,3,1
06/11/2025,928,11,1
06/11/2025,1012,3,1
06/11/2025,1357,11,1
06/11/2025,1425,3,1
06/11/2025,1465,3,1
05/11/2025,340,11,1
05/11/2025,1447,11,1
05/11/2025,1452,11,1
03/11/2025,522,15,2
03/11/2025,555,15,2
03/11/2025,871,15,1
03/11/2025,990,15,1
03/11/2025,1274,15,1
03/11/2025,1497,15,1
02/11/2025,28,23,1
02/11/2025,91,11,2
02/11/2025,555,23,1
02/11/2025,625,11,1
02/11/2025,668,11,1
02/11/2025,1528,23,1
01/11/2025,75,13,1
01/11/2025,107,13,1
01/11/2025,188,13,2
01/11/2025,189,13,1
01/11/2025,229,13,2
01/11/2025,391,13,1
01/11/2025,412,24,2
01/11/2025,475,13,1
01/11/2025,484,6,1
01/11/2025,569,13,1
01/11/2025,590,13,1
01/11/2025,594,17,2
01/11/2025,669,17,2
01/11/2025,804,13,1
01/11/2025,915,24,1
01/11/2025,950,6,1
01/11/2025,959,13,1
01/11/2025,992,13,1
01/11/2025,1046,13,1
01/11/2025,1049,13,1
01/11/2025,1063,13,1
01/11/2025,1226,13,1
01/11/2025,1319,13,1
01/11/2025,1327,24,1
01/11/2025,1393,13,1
01/11/2025,1404,13,1
01/11/2025,1445,13,1
27/10/2025,554,3,1
27/10/2025,820,15,1
27/10/2025,1014,3,1
27/10/2025,1253,6,2
27/10/2025,1487,3,2
26/10/2025,54,17,1
26/10/2025,739,17,1
24/10/2025,11,6,1
24/10/2025,123,6,2
24/10/2025,369,6,1
24/10/2025,437,6,1
24/10/2025,457,6,2
24/10/2025,908,6,1
24/10/2025,1512,6,1
23/10/2025,66,23,2
23/10/2025,224,23,1
23/10/2025,300,16,1
23/10/2025,755,16,1
23/10/2025,1009,23,1
23/10/2025,1223,23,1
22/10/2025,59,7,1
22/10/2025,62,24,1
22/10/2025,234,7,1
22/10/2025,311,7,1
22/10/2025,325,7,1
22/10/2025,364,7,2
22/10/2025,387,3,1
22/10/2025,469,24,1
22/10/2025,476,24,1
22/10/2025,613,15,1
22/10/2025,631,15,1
22/10/2025,644,15,2
22/10/2025,687,3,1
22/10/2025,782,16,2
22/10/2025,797,3,1
22/10/2025,904,24,2
22/10/2025,918,7,1
22/10/2025,929,7,2
22/10/2025,1004,15,1
21/10/2025,180,13,1
21/10/2025,562,17,1
21/10/2025,617,17,1
21/10/2025,887,17,1
21/10/2025,908,17,1
21/10/2025,1019,17,1
21/10/2025,1099,13,1
21/10/2025,1117,13,1
21/10/2025,1410,13,1
20/10/2025,96,7,1
20/10/2025,242,7,1
20/10/2025,245,7,1
20/10/2025,408,7,1
20/10/2025,559,7,1
20/10/2025,787,7,1
20/10/2025,1148,7,1
19/10/2025,163,7,1
19/10/2025,416,7,2
19/10/2025,444,24,1
19/10/2025,503,6,1
19/10/2025,549,7,1
19/10/2025,581,24,1
19/10/2025,621,24,1
19/10/2025,836,6,2
19/10/2025,859,7,1
19/10/2025,957,24,2
19/10/2025,1021,24,1
19/10/2025,1144,24,1
19/10/2025,1149,7,2
19/10/2025,1204,7,1
19/10/2025,1403,24,1
19/10/2025,1424,24,1
19/10/2025,1439,24,1
19/10/2025,1461,7,2
18/10/2025,938,11,1
18/10/2025,985,11,2
17/10/2025,236,16,1
16/10/2025,115,11,1
16/10/2025,255,15,1
16/10/2025,330,13,1
16/10/2025,477,13,1
16/10/2025,610,11,2
16/10/2025,675,15,1
16/10/2025,785,3,1
16/10/2025,809,11,2
16/10/2025,938,23,1
16/10/2025,1012,11,1
16/10/2025,1068,11,1
16/10/2025,1142,13,1
16/10/2025,1412,13,1
15/10/2025,36,15,1
15/10/2025,351,13,1
15/10/2025,396,15,1
15/10/2025,404,11,1
15/10/2025,490,11,2
15/10/2025,536,11,2
15/10/2025,777,13,1
15/10/2025,802,11,2
15/10/2025,919,15,2
15/10/2025,952,16,1
15/10/2025,954,16,1
15/10/2025,1154,15,1
15/10/2025,1237,15,2
15/10/2025,1418,11,1
15/10/2025,1484,13,1
15/10/2025,1490,6,1
15/10/2025,1539,6,1
14/10/2025,3,17,2
14/10/2025,8,17,1
14/10/2025,490,17,1
14/10/2025,552,17,1
14/10/2025,572,17,1
14/10/2025,613,16,2
14/10/2025,636,17,1
14/10/2025,678,16,1
14/10/2025,776,17,1
14/10/2025,1098,16,1
14/10/2025,1129,17,1
14/10/2025,1140,17,1
14/10/2025,1292,17,1
14/10/2025,1398,17,1
14/10/2025,1514,17,1
13/10/2025,258,11,2
13/10/2025,455,11,1
13/10/2025,844,11,1
13/10/2025,1353,11,1
13/10/2025,1377,11,1
13/10/2025,1515,11,2
13/10/2025,1523,11,1
12/10/2025,214,7,1
12/10/2025,769,7,1
12/10/2025,1179,7,2
11/10/2025,165,17,1
11/10/2025,165,6,1
11/10/2025,403,6,1
11/10/2025,451,6,1
11/10/2025,583,17,1
11/10/2025,626,17,1
11/10/2025,672,17,1
11/10/2025,693,17,1
11/10/2025,809,17,1
11/10/2025,1113,17,1
11/10/2025,1423,6,1
11/10/2025,1464,6,1
11/10/2025,1556,6,2
10/10/2025,322,17,2
10/10/2025,332,17,1
10/10/2025,405,11,2
10/10/2025,566,17,1
10/10/2025,581,17,1
10/10/2025,632,17,2
10/10/2025,709,17,1
10/10/2025,727,11,1
10/10/2025,735,11,2
10/10/2025,845,17,1
10/10/2025,882,17,1
10/10/2025,959,17,1
10/10/2025,1226,17,1
10/10/2025,1337,17,1
10/10/2025,1377,11,1
10/10/2025,1406,11,2
10/10/2025,1497,11,1
10/10/2025,1503,17,1
09/10/2025,176,13,2
09/10/2025,335,13,1
09/10/2025,653,11,1
09/10/2025,754,13,1
09/10/2025,863,11,1
09/10/2025,944,13,1
09/10/2025,953,11,1
09/10/2025,988,13,1
09/10/2025,1064,11,1
09/10/2025,1224,13,1
09/10/2025,1392,13,1
07/10/2025,2,7,1
07/10/2025,166,7,1
07/10/2025,366,7,1
07/10/2025,384,7,1
07/10/2025,442,23,1
07/10/2025,962,23,1
07/10/2025,1309,7,1
07/10/2025,1458,7,1
06/10/2025,116,15,1
06/10/2025,829,15,1
06/10/2025,1421,15,1
04/10/2025,883,11,1
04/10/2025,1541,11,1
03/10/2025,281,24,1
03/10/2025,360,24,1
03/10/2025,428,24,2
03/10/2025,564,24,1
03/10/2025,581,16,1
03/10/2025,814,16,1
03/10/2025,1044,24,1
03/10/2025,1222,24,1
03/10/2025,1305,16,1
03/10/2025,1318,6,1
03/10/2025,1347,24,1
02/10/2025,249,17,1
02/10/2025,972,17,1
02/10/2025,1090,17,1
02/10/2025,1502,17,1
01/10/2025,12,24,2
01/10/2025,238,24,1
01/10/2025,358,24,1
01/10/2025,964,24,1
29/09/2025,370,16,1
29/09/2025,666,16,1
29/09/2025,1446,16,2
27/09/2025,261,16,1
27/09/2025,267,15,1
27/09/2025,453,16,1
27/09/2025,552,15,1
27/09/2025,664,15,1
27/09/2025,714,11,1
27/09/2025,779,16,1
27/09/2025,907,16,1
27/09/2025,947,15,1
27/09/2025,995,15,2
27/09/2025,1241,15,1
27/09/2025,1454,15,1
23/09/2025,45,24,1
23/09/2025,164,17,2
23/09/2025,289,17,1
23/09/2025,343,16,1
23/09/2025,450,17,1
23/09/2025,463,17,1
23/09/2025,471,3,1
23/09/2025,502,17,1
23/09/2025,753,3,1
23/09/2025,789,17,1
23/09/2025,859,16,1
23/09/2025,874,24,1
23/09/2025,926,17,1
23/09/2025,1206,17,1
23/09/2025,1302,17,1
23/09/2025,1418,17,1
23/09/2025,1450,17,1
23/09/2025,1525,16,1
22/09/2025,17,17,1
22/09/2025,466,17,1
22/09/2025,668,17,1
22/09/2025,755,17,1
22/09/2025,1407,17,2
21/09/2025,42,17,1
21/09/2025,45,17,1
21/09/2025,457,17,1
21/09/2025,486,17,1
21/09/2025,623,17,1
21/09/2025,985,17,1
21/09/2025,1098,17,1
21/09/2025,1178,17,1
21/09/2025,1211,17,1
21/09/2025,1365,17,1
21/09/2025,1413,17,1
20/09/2025,123,17,1
20/09/2025,325,16,1
20/09/2025,325,3,1
20/09/2025,336,3,1
20/09/2025,675,17,2
20/09/2025,772,16,1
20/09/2025,832,3,2
20/09/2025,893,16,2
20/09/2025,954,23,1
20/09/2025,1011,16,1
20/09/2025,1043,23,1
20/09/2025,1174,16,1
20/09/2025,1208,3,1
20/09/2025,1211,17,1
20/09/2025,1321,16,1
20/09/2025,1425,3,1
19/09/2025,1264,7,1
18/09/2025,4,15,1
18/09/2025,28,13,2
18/09/2025,159,13,1
18/09/2025,374,13,2
18/09/2025,570,15,1
18/09/2025,577,15,1
18/09/2025,598,15,1
18/09/2025,821,6,1
18/09/2025,1068,13,1
18/09/2025,1118,15,1
18/09/2025,1214,13,1
18/09/2025,1452,13,1
18/09/2025,1546,13,1
17/09/2025,10,13,1
17/09/2025,428,6,1
17/09/2025,854,13,2
17/09/2025,924,6,1
17/09/2025,1213,13,1
17/09/2025,1218,6,1
17/09/2025,1477,6,1
16/09/2025,790,23,1
15/09/2025,26,24,2
15/09/2025,1204,24,1
15/09/2025,1511,24,1
14/09/2025,258,17,1
14/09/2025,259,17,1
14/09/2025,407,17,1
14/09/2025,464,3,1
14/09/2025,630,3,1
14/09/2025,862,17,1
14/09/2025,1471,3,1
13/09/2025,898,24,1
13/09/2025,919,24,1
13/09/2025,1488,24,1
12/09/2025,460,3,1
12/09/2025,521,3,2
12/09/2025,862,3,2
12/09/2025,1388,3,1
11/09/2025,660,24,1
11/09/2025,1139,23,2
11/09/2025,1428,24,1
10/09/2025,127,7,1
10/09/2025,357,7,1
10/09/2025,678,7,1
10/09/2025,906,7,2
10/09/2025,1354,7,2
09/09/2025,87,7,1
09/09/2025,432,7,1
09/09/2025,1039,7,1
07/09/2025,59,3,2
07/09/2025,512,3,1
07/09/2025,929,3,1
07/09/2025,1025,3,1
05/09/2025,122,11,1
05/09/2025,145,13,1
05/09/2025,165,13,1
05/09/2025,304,13,1
05/09/2025,340,13,1
05/09/2025,407,13,1
05/09/2025,590,17,1
05/09/2025,629,13,1
05/09/2025,629,17,2
05/09/2025,702,13,1
05/09/2025,735,13,2
05/09/2025,739,17,1
05/09/2025,763,13,1
05/09/2025,831,13,1
05/09/2025,832,17,1
05/09/2025,852,7,1
05/09/2025,868,7,1
05/09/2025,1014,11,2
05/09/2025,1084,13,1
05/09/2025,1120,13,1
05/09/2025,1177,13,1
05/09/2025,1228,17,1
05/09/2025,1258,13,2
05/09/2025,1273,13,1
05/09/2025,1320,13,2
05/09/2025,1353,11,2
05/09/2025,1442,7,1
05/09/2025,1480,11,1
05/09/2025,1505,13,1
05/09/2025,1531,13,1
04/09/2025,372,15,1
04/09/2025,1288,15,1
01/09/2025,132,23,1
01/09/2025,254,3,1
01/09/2025,290,3,1
01/09/2025,568,23,1
01/09/2025,1081,3,2
01/09/2025,1164,3,1
01/09/2025,1230,3,1
01/09/2025,1371,23,1
30/08/2025,1050,7,1
30/08/2025,1389,7,1
29/08/2025,1251,3,1
29/08/2025,1417,3,2
29/08/2025,1519,3,1
28/08/2025,29,15,2
28/08/2025,258,15,1
28/08/2025,850,15,1
28/08/2025,1158,15,2
28/08/2025,1522,6,1
27/08/2025,469,13,1
26/08/2025,22,17,1
26/08/2025,49,23,1
26/08/2025,57,23,1
26/08/2025,79,23,1
26/08/2025,399,17,2
26/08/2025,641,17,1
26/08/2025,645,6,1
26/08/2025,734,23,1
26/08/2025,798,6,1
26/08/2025,860,17,1
26/08/2025,1301,17,1
26/08/2025,1376,17,2
25/08/2025,182,24,1
25/08/2025,231,24,1
25/08/2025,648,24,2
25/08/2025,715,24,1
25/08/2025,1036,24,1
25/08/2025,1463,24,1
25/08/2025,1475,24,1
24/08/2025,50,16,1
24/08/2025,413,16,1
24/08/2025,1256,16,1
24/08/2025,1429,16,1
23/08/2025,119,24,1
23/08/2025,287,11,2
23/08/2025,427,24,2
23/08/2025,549,24,1
23/08/2025,575,24,2
23/08/2025,794,24,2
23/08/2025,915,24,1
23/08/2025,1266,11,2
23/08/2025,1272,11,1
23/08/2025,1407,11,1
23/08/2025,1461,24,2
22/08/2025,76,17,1
22/08/2025,376,17,2
22/08/2025,611,17,1
22/08/2025,872,11,1
22/08/2025,975,17,2
22/08/2025,1005,11,1
22/08/2025,1231,17,1
22/08/2025,1357,17,1
22/08/2025,1479,17,1
21/08/2025,475,24,1
21/08/2025,516,24,1
21/08/2025,680,24,2
21/08/2025,836,24,1
21/08/2025,1287,24,2
21/08/2025,1298,24,2
19/08/2025,322,3,1
19/08/2025,1096,3,1
19/08/2025,1123,3,1
19/08/2025,1155,3,2
19/08/2025,1178,3,1
18/08/2025,163,15,1
18/08/2025,313,15,2
18/08/2025,382,3,1
17/08/2025,130,6,1
17/08/2025,868,15,1
17/08/2025,953,6,2
16/08/2025,113,16,1
16/08/2025,905,16,1
16/08/2025,961,16,1
16/08/2025,1073,24,1
15/08/2025,58,17,1
15/08/2025,123,7,1
15/08/2025,294,17,2
15/08/2025,357,17,1
15/08/2025,437,17,1
15/08/2025,514,17,1
15/08/2025,610,7,1
15/08/2025,684,7,1
15/08/2025,823,17,2
15/08/2025,958,7,1
15/08/2025,1022,17,1
15/08/2025,1096,17,1
15/08/2025,1285,17,1
15/08/2025,1379,7,1
15/08/2025,1431,7,1
14/08/2025,558,11,1
14/08/2025,579,17,1
14/08/2025,1230,17,1
14/08/2025,1374,11,2
13/08/2025,199,3,1
13/08/2025,279,3,2
13/08/2025,284,3,1
13/08/2025,342,16,1
13/08/2025,526,16,1
13/08/2025,572,3,1
13/08/2025,770,11,1
13/08/2025,1339,3,1
13/08/2025,1429,3,1
12/08/2025,536,16,1
12/08/2025,1510,16,1
11/08/2025,249,7,1
11/08/2025,380,24,1
11/08/2025,825,7,1
11/08/2025,1018,24,1
11/08/2025,1064,7,1
11/08/2025,1142,24,1
11/08/2025,1171,7,1
11/08/2025,1337,24,2
10/08/2025,629,23,1
10/08/2025,911,23,1
09/08/2025,69,6,1
09/08/2025,125,15,1
09/08/2025,240,15,1
09/08/2025,298,6,1
09/08/2025,334,15,1
09/08/2025,574,6,1
09/08/2025,595,11,1
09/08/2025,616,6,1
09/08/2025,770,6,1
09/08/2025,832,11,1
09/08/2025,861,6,1
09/08/2025,1019,7,1
09/08/2025,1106,7,2
09/08/2025,1202,7,1
09/08/2025,1346,7,2
09/08/2025,1389,11,1
09/08/2025,1451,6,1
09/08/2025,1494,15,1
09/08/2025,1540,11,1
08/08/2025,715,13,1
08/08/2025,865,13,1
08/08/2025,1178,13,1
05/08/2025,420,15,1
05/08/2025,471,11,1
05/08/2025,527,15,1
05/08/2025,692,15,2
05/08/2025,1178,15,1
05/08/2025,1261,11,1
05/08/2025,1388,15,1
04/08/2025,265,13,1
04/08/2025,1253,13,1
03/08/2025,379,16,1
03/08/2025,784,16,1
03/08/2025,888,16,1
03/08/2025,909,16,1
02/08/2025,175,13,1
02/08/2025,479,13,1
